,Image_x,Product Name,Quick Overview_x,Details_x,48WS.com URL,Category,SKU #,Image_y,Manufacturer_URL,Weight,Manufacturer,Description,Quick Overview_y,Details_y,Group Name,Info/Size/Color,UPC
0,,FRN-R-20,,,,,FRN-R-20,,,,Allfuses.com,"FRN-R 20 Amp, 250V, Class RK5",,,,,
1,,FLNR-009,,,,,FLNR-009,,,,Allfuses.com,"FLNR 9 Amp, 250V, Class RK5, Littelfuse",,,,,
2,,ATQ20,,,,,ATQ20,,,,Allfuses.com,"ATQ 20 Amp, 500V, Midget Fuse",,,,,
3,,BAF-25,,,,,BAF-25,,,,Allfuses.com,BAF 25 Amp 250V Midget Fuse,,,,,
4,,ATM5,,,,,782001900755,,,,Allfuses.com,ATM 5 Amp 600V Midget Fuse,,,,,
5,,ATM1/2,,,,,782001900656,,,,Allfuses.com,ATM 1/2 Amp 600V Midget Fuse,,,,,
6,,OTM6,,,,,OTM6,,,,Allfuses.com,OTM 6 Amp 250V Midget Fuse,,,,,
7,,GFN1-1/8,,,,,782001761608,,,,Allfuses.com,GFN 1 1/8 Amp 250V Midget Fuse,,,,,
8,,OTM5,,,,,OTM5,,,,Allfuses.com,OTM 5 Amp 250V Midget Fuse,,,,,
9,,BAF-1/2,,,,,51712320009,,,,Allfuses.com,BAF 1/2 Amp 250V Midget Fuse,,,,,
10,,SBS8/10,,,,,SBS8/10,,,,Allfuses.com,SBS 8/10 Amp 600V Small Dimension Fuse,,,,,
11,,TRM5,,,,,782001743451,,,,Allfuses.com,TRM 5 Amp 250V Midget Fuse,,,,,
12,,ATQ1/4,,,,,782001902742,,,,Allfuses.com,ATQ 1/4 Amp 500V Midget Fuse,,,,,
13,,GFN1/2,,,,,782001761561,,,,Allfuses.com,GFN 1/2 Amp 250V Midget Fuse,,,,,
14,,ATQ10,,,,,782001904333,,,,Allfuses.com,ATQ 10 Amp 500V Midget Fuse,,,,,
15,,ATQR1/4,,,,,782001906566,,,,Allfuses.com,ATQR 1/4 Amp 600V Class CC,,,,,
16,,ATQR4,,,,,782001906566,,,,Allfuses.com,ATQR 4 Amp 600V Class CC,,,,,
17,,ATQR1-1/2,,,,,782001906412,,,,Allfuses.com,ATQR 1 1/2 Amp 600V Class CC,,,,,
18,,ATQR30,,,,,782001904722,,,,Allfuses.com,ATQR 30 Amp 600V Class CC,,,,,
19,,AGC-10,,,,,AGC-10,,,,Allfuses.com,AGC 10 Amp 250V Glass Fuse,,,,,
20,,GMA-2.5-R,,,,,51712647885,,,,Allfuses.com,GMA 2 1/2 Amp 250V Glass Fuse,,,,,
21,,GMA-1.5-R,,,,,GMA-1.5-R,,,,Allfuses.com,GMA 1 1/2 Amp 250V Glass Fuse,,,,,
22,,ATMR1,,,,,ATMR1,,,,Allfuses.com,ATMR 1 Amp 600V Class CC,,,,,
23,,GMA-500-R,,,,,51712647991,,,,Allfuses.com,"GMA 500m Amp, 250V, Glass Fuse",,,,,
24,,ATQR12,,,,,ATQR12,,,,Allfuses.com,ATQR 12 Amp 600V Class CC,,,,,
25,,GFN-3,,,,,782001761691,,,,Allfuses.com,"GFN 3 Amp, 250V, Midget Fuse",,,,,
26,,GFN-1,,,,,782001761592,,,,Allfuses.com,GFN 1 Amp 250V Midget Fuse,,,,,
27,,ATDR15,,,,,782001901103,,,,Allfuses.com,"ATDR 15 Amp, 600V, Class CC",,,,,
28,,GMA-1-R,,,,,51712647830,,,,Allfuses.com,GMA 1 Amp 250V Glass Fuse,,,,,
29,,A6D100R,,,,,782001992118,,,,Allfuses.com,A6D 100 Amp 600V Class RK1 Fuse,,,,,
30,,TRS200R,,,,,782001749187,,,,Allfuses.com,TRS 200 Amp 600V Class RK5 FUSE,,,,,
31,,TR400R,,,,,782001748159,,,,Allfuses.com,TR 400 Amp 250V Class RK5,,,,,
32,,TRS100R,,,,,782001749118,,,,Allfuses.com,TRS 100 Amp 600V Class RK5,,,,,
33,,RFS60,,,,,,,,,Allfuses.com,RFS 60 Amp 600V Class H,,,,,
34,,TR90R,,,,,782001748005,,,,Allfuses.com,TR 90 Amp 250V Class RK5,,,,,
35,,TRS90R,,,,,782001749101,,,,Allfuses.com,TRS 90 Amp 600V Class RK5,,,,,
36,,OT40,,,,,OT40,,,,Allfuses.com,OT 40 Amp 250V Class K5,,,,,
37,,TRS7R,,,,,782001748777,,,,Allfuses.com,TRS 7 Amp 600V Class RK5,,,,,
38,,TR2R,,,,,782001747640,,,,Allfuses.com,TR 2 Amp 250V Class RK5,,,,,
39,,TR3R,,,,,782001747688,,,,Allfuses.com,TR 3 Amp 250V Class RK5,,,,,
40,,TRS3R,,,,,782001748685,,,,Allfuses.com,TRS 3 Amp 600V Class RK5,,,,,
41,,AJT7,,,,,782001962814,,,,Allfuses.com,AJT 7 Amp 600V Class J,,,,,
42,,AJT30,,,,,782001962401,,,,Allfuses.com,AJT 30 Amp 600V Class J,,,,,
43,,AJT25,,,,,782001962425,,,,Allfuses.com,AJT 25 Amp 600V Class J,,,,,
44,,TR40R,,,,,782001747916,,,,Allfuses.com,TR 40 Amp 250V Class RK5,,,,,
